Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-my-ig.json	34044	-	0	0	0	0	0	0	6	152	0	0	0	0	0	0	0	1	0	0	187	142	0	0	0	6	0	1
fsh-generated/resources/AllergyIntolerance-example-allergyIntolerance.json	1748	5	1	0	0	0	0	0	1	457	0	0	0	0	0	0	0	0	0	0	16	26	0	0	0	0	0	0
fsh-generated/resources/CarePlan-exemplo-carePlan-plano-de-tratamento-fecho-caso.json	1004	3	0	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	12	17	0	0	0	0	0	0
fsh-generated/resources/CarePlan-exemplo-carePlan-plano-de-tratamento-seguimento-com-medicacao.json	1718	4	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	20	10	0	0	0	0	0	0
fsh-generated/resources/CarePlan-exemplo-carePlan-plano-de-tratamento-seguimento.json	1451	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	9	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-symptom-properties.json	685	3	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	16	1388	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-asthma.json	853	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-chronic-disease-diabetes.json	907	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-chronic-disease.json	744	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-chronic-dyslipidemia.json	879	3	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-chronic-hypertension.json	878	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-chronic-obstructive-pulmonary-disease.json	945	2	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-disturbio-visual.json	1410	3	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-dor-ocular.json	1075	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	9	8	0	0	0	0	0	0
fsh-generated/resources/Condition-exemplo-condition-gravidez-risco.json	802	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-exemplo-encounter-fecho-caso.json	1024	2	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	11	0	0	0	0	0	0
fsh-generated/resources/Encounter-exemplo-encounter-ia-registo.json	1099	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-exemplo-encounter-seguimento.json	1031	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	7	0	0	0	0	0	0
fsh-generated/resources/Encounter-exemplo-encounter-validacao-caso.json	1038	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-exemplo-episodeofcare-episodio-activo.json	719	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-exemplo-episodeofcare-episodio-em-espera.json	641	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	7	0	0	0	0	0	0
fsh-generated/resources/EpisodeOfCare-exemplo-episodeofcare-episodio-finalizado.json	765	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Flag-ExampleFlagHighRiskPregnancy.json	896	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-ExampleImmunizationCovid19.json	383	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/Medication-exemplo-medication-paracetamol.json	1078	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/MedicationRequest-exemplo-medicationRequest-medicacao-prescrita.json	1176	2	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0
fsh-generated/resources/MedicationStatement-c5d03567-a9e6-4a3b-b593-45f7a65a5cd8.json	1039	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	9	0	0	0	0	0	0
fsh-generated/resources/Observation-exemplo-observation-desordem-sono.json	1522	3	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	12	12	0	0	0	0	0	0
fsh-generated/resources/Observation-exemplo-observation-dor.json	1501	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Observation-exemplo-observation-duracao-sintomas-localizacao.json	770	3	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	9	6	0	0	0	0	0	0
fsh-generated/resources/Observation-exemplo-observation-number-healthcare-visits-last-12-months.json	654	3	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	1	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Observation-exemplo-observation-pregnancy.json	1347	3	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	11	7	0	0	0	0	0	0
fsh-generated/resources/Organization-P5Organization.json	79	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
fsh-generated/resources/Organization-TCCSTeam.json	80	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
fsh-generated/resources/Patient-exemplo-patient-1.json	672	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	0	0	0
fsh-generated/resources/Patient-exemplo-patient-2.json	679	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	6	0	0	0	0	0	0
fsh-generated/resources/Patient-exemplo-patient-3.json	687	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	10	6	0	0	0	0	0	0
fsh-generated/resources/Practitioner-exemplo-practitioner-1.json	501	3	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	0
fsh-generated/resources/QuestionnaireResponse-exemplo-questionnaireResponse.json	851	3	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	29	10	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-exemplo-relatedPerson-1.json	732	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/RelatedPerson-exemplo-relatedPerson-2.json	736	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	7	0	0	0	0	0	1
fsh-generated/resources/StructureDefinition-Extension-GrantedOrganization.json	3056	3	0	0	0	0	0	11	0	15	0	0	0	0	0	0	0	0	0	0	94	699	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-HumanMessages.json	2385	3	0	0	0	0	0	31	0	9	0	0	0	0	0	0	0	0	0	0	171	635	0	0	0	3	0	0
